3
30 2
90 30
180 90
 -0.133403 -0.008692
 -0.099116 -0.283044
 -0.097908 0.227039
 0.181010 0.393405
 0.152527 -0.406274
 -0.025178 0.280876
 -0.388591 -0.353123
 -0.156344 0.190732
 -0.137327 -0.213873
 -0.281095 -0.268200
 0.372653 0.123559
 -0.385881 0.303306
 -0.309905 -0.145669
 -0.163918 -0.150798
 -0.321194 0.350867
 -0.064083 0.331010
 -0.363705 -0.232918
 0.374110 0.145042
 -0.174218 -0.425783
 -0.085744 0.099187
 -0.133824 -0.030806
 0.241233 -0.359813
 0.161203 -0.290293
 -0.234639 -0.301995
 -0.298080 -0.387864
 -0.361145 -0.411178
 -0.059281 0.236636
 0.119670 0.084158
 0.312143 0.394546
 -0.308028 -0.329828
 0.068220 -0.136570 0.050456 -0.044624 -0.209235 0.138054 -0.029930 0.131681 0.212693 0.032211 -0.071266 -0.010221 0.050966 -0.092612 0.102369 0.153241 -0.038877 0.108180 0.065111 -0.138160 0.182195 0.172902 0.015974 0.028680 -0.001253 0.035887 -0.009711 -0.027841 0.044403 -0.196976
 -0.024343 -0.080623 0.147621 -0.048099 0.041337 -0.015792 -0.220513 0.064026 -0.165782 0.214912 0.123784 0.212847 0.047414 0.018820 0.142966 -0.232549 -0.237610 0.033643 -0.083255 0.170675 -0.120070 0.149298 0.133510 -0.145332 -0.161904 0.111212 -0.232829 0.092722 -0.198830 -0.123711
 -0.011669 -0.023678 0.101615 0.042828 -0.052769 0.176373 0.124142 -0.042080 0.126822 0.171812 -0.147570 0.073378 -0.030079 0.047024 -0.099777 0.199981 0.183498 0.191722 0.192061 -0.213937 0.007899 -0.210717 0.217842 0.088547 -0.142355 0.204346 -0.193328 0.192109 -0.059226 -0.095087
 0.092021 -0.000648 -0.012654 -0.090169 0.183220 -0.115215 0.040731 0.079895 -0.029008 0.004257 -0.089071 0.192752 -0.102760 -0.034961 -0.077487 0.201642 -0.130118 -0.155396 0.117800 0.091554 0.140261 0.158858 -0.039770 0.057685 -0.016002 -0.118485 -0.116491 -0.156074 0.137658 0.064504
 0.105824 -0.086099 -0.018875 -0.117827 0.187107 -0.130814 -0.219107 -0.087630 -0.110593 0.131896 0.063556 -0.102528 0.153010 -0.138420 0.230525 0.040311 -0.194713 -0.050909 -0.031701 -0.124717 0.128685 0.196856 0.213902 -0.059000 -0.201617 0.222471 -0.155685 0.153873 -0.105470 -0.193650
 0.015526 0.115950 0.086041 0.053648 -0.054107 -0.065317 -0.155406 -0.026449 -0.100117 0.035247 -0.047787 -0.092862 0.214291 0.164511 -0.170080 0.171349 -0.071759 0.084691 0.086365 0.025273 0.177699 0.200907 -0.218721 0.191937 -0.075265 -0.003867 0.129649 -0.090967 0.163111 -0.093647
 0.197215 0.028479 0.073245 -0.010750 -0.166420 -0.131884 -0.078543 0.028656 0.115201 0.195034 -0.133279 -0.014875 0.149422 -0.038233 -0.140751 -0.117205 -0.160025 -0.151306 0.071507 -0.070750 0.087411 0.030663 0.150255 0.018599 0.026420 0.065183 0.173585 -0.006829 -0.049984 0.016950
 0.140002 -0.175099 0.044072 0.081535 0.166816 -0.135374 -0.001153 -0.222622 0.134469 0.137282 0.185416 -0.071466 -0.038659 -0.208271 0.082060 -0.028145 -0.173972 0.105410 0.093694 -0.201166 -0.075645 -0.016554 -0.173014 -0.084392 -0.025345 0.021349 0.164558 -0.211996 -0.002761 -0.076268
 -0.031007 -0.004040 -0.199871 0.136432 0.055552 -0.160539 0.222888 -0.028114 0.208209 -0.039666 0.007765 0.006943 0.065349 -0.162874 -0.077972 -0.122700 0.029883 -0.068904 0.218019 -0.199675 0.021146 -0.049329 -0.073400 -0.194870 0.009440 0.096577 0.125441 0.128099 -0.056683 0.099351
 0.125891 0.198847 -0.036185 0.146495 -0.213674 0.003967 -0.069367 0.198090 0.138788 0.092815 0.116090 0.034630 -0.094686 -0.096738 0.018640 0.067006 0.185824 -0.220852 -0.033443 0.148831 -0.158341 -0.033276 0.184375 -0.100865 0.200907 -0.250473 0.103005 -0.033356 -0.182509 0.182726
 0.045612 -0.060914 -0.071743 0.141685 0.062741 -0.160620 -0.033405 -0.209548 -0.167757 0.084193 -0.093378 0.190584 -0.001972 0.001416 0.067827 -0.055038 -0.180465 0.047682 -0.029148 0.064623 -0.035374 -0.189171 -0.217110 0.075883 0.063268 -0.121384 0.134106 0.069578 0.037767 0.076635
 0.036229 -0.021050 -0.216058 0.133348 0.085765 -0.165099 -0.058356 -0.216021 -0.016566 -0.060654 -0.186228 -0.209388 0.215703 0.120524 -0.143225 0.154941 -0.088591 0.174513 0.051019 -0.041438 -0.018030 -0.009132 0.001108 -0.051331 0.110944 0.024047 0.140703 0.179117 0.087669 -0.070797
 0.195700 0.126964 -0.135048 0.150610 0.124928 0.180366 0.221432 0.119169 -0.170713 -0.156492 -0.044086 -0.146108 0.059291 0.156035 0.155600 -0.145447 -0.114583 -0.036241 0.123930 -0.035025 0.019852 0.197779 0.231843 0.142224 0.042768 0.086008 0.049348 0.065602 0.244713 0.024769
